"ਮਾਈਚਰਨਗੁਰਮੀਠੇ ॥", "1:30", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Maaee%20Charan%20Gur%20Meethae.mp3", "SDO Ji"
"ਆਠਪਹਰਕਰਜੋੜਿਧਿਆਵਾ ॥", "8:30", "https://www.ikirtan.com//Bhai_Mohinder_Singh_Jee_SDO/Bhai_Mohinder_Singh_Jee_SDO_Jaagat_Jot_Jappae_%20Part_1.mp3", "SDO Ji"
"ਚੇਤਿਅਚੇਤਮੂੜਮਨਮੇਰੇਬਾਜੇਅਨਹਦਬਾਜਾ ॥", "26:20", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Gur%20Sathigur%20Vich%20Naavai%20Kee%20Vaddee%20Vaddiaaee%202.mp3", "SDO Ji"
"ਦਿਨੁਰਾਤੀਆਰਾਧਹੁਪਿਆਰੋਨਿਮਖਨਕੀਜੈਢੀਲਾ ॥", "1:09:20", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/609%20MGA%20SDO%201571%20Kab%20Ko%20Dhalle%20Ghhagroo%20Rakab%20Ganj%20Delhi%201989%20JS.m4a", "SDO Ji"
"ਗੁਰਸਿਖਜੋਗੀਜਾਗਦੇਮਾਇਆਅੰਦਰਿਕਰਨਿਉਦਾਸੀ।", "2:09:30", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Tau%20kaarann%20saahibaa%20rang%20ratey.mp3", "SDO Ji"
"ਗੁਰਤੁਠੈਹਰਿਪਾਇਆਚੂਕੇਧਕਧਕੇ ॥", "1:18:55", "https://youtu.be/2o0dWoFMuXo", "Bhai Jasbir Singh Ji"
"ਮੋਹਿਨਿਰਗੁਣਅਨਾਥੁਸਰਣੀਆਇਆ ॥", "11:40", "https://youtu.be/Pm7Dt7RDwhY", "Bhai Mehar Singh Ji"
"ਬਾਰਨੈਬਲਿਹਾਰਨੈਲਖਬਰੀਆ ॥", "1:35", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Baaranai%20Balihaaranai%20Lakh%20Bareeaa.mp3", "SDO Ji"
"ਅੰਮ੍ਰਿਤੁਸਦਾਵਰਸਦਾਬੂਝਨਿਬੂਝਣਹਾਰ ॥", "6:45", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Anmrith%20Sadhaa%20Varasadhaa%20Boojhan%20Boojhanehaar.mp3", "SDO Ji"
"ਸਾਬਰੁਸਿਦਕਿਸਹੀਦੁਭਰਮਭਉਖੋਵਣਾ।", "8:30", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/702%20MGA%20SDO%201664%20Japat%20Raha%20Tera%20Nao%2009%201962%20Chd%20Old%20Spool%20KS%2069.m4a", "SDO Ji"
"ਛਡਾਇਲੀਓਮਹਾਬਲੀਤੇਅਪਨੇਚਰਨਪਰਾਤਿ॥", "43:55", "https://youtu.be/nOtGSg5rSgY", "SDO Ji"
"ਮਾਰੇਹਿਸੁਵੇਜਨਹਉਮੈਬਿਖਿਆਜਿਨਿਹਰਿਪ੍ਰਭਮਿਲਣਨਦਿਤੀਆ॥", "10:00", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/206%20MGA%20SDO%201171%2036%20A.m4a", "SDO Ji"
"ਆਠਪਹਰਜਿਨਿਖਸਮੁਧਿਆਇਆ॥", "40:00", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/392%20MGA%20SDO%201357%20M%20109%20A%201%20Dhan%20So%20Vela%20Jit%20Mai%20Satgur%20Milyia.m4a", "SDO Ji"
"ਧੰਨੁਧੰਨੁਸੋਗੁਰਸਿਖੁਕਹੀਐਜੋਸਤਿਗੁਰਚਰਣੀਜਾਇਪਇਆ॥", "4:13", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Jinaa%20Gurasikhaa%20Ko%20Har%20Santhusatt%20Hai.mp3", "SDO Ji"
"ਰੂਪੀਭੁਖਨਉਤਰੈਜਾਂਦੇਖਾਂਤਾਂਭੁਖ॥", "6:00", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Jaethae%20Ras%20Sareer%20Kae%20Thaethae%20Lagehi%20Dhukh.mp3", "SDO Ji"
"ਜਿਨੑਾਭੇਟਿਆਮੇਰਾਪੂਰਾਸਤਿਗੁਰੂਤਿਨਹਰਿਨਾਮੁਦ੍ਰਿੜਾਵੈਰਾਮਰਾਜੇ॥", "55:00", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D%20154%20MGA%20DULLA%20154%20Vaar%20Andar%20Sacha%20Neh%20Jaspal%20S%20Tabla%20JSUK%201981%20Ludhiana-7cMABf9suck.m4a", "Dulla Ji"
"ਗੁਰਮਿਲਿਜੀਤਾਹਰਿਹਰਿਕੀਤਾਤੂਟੀਭੀਤਾਭਰਮਗੜਾ ॥", "48:30", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/nirbankeertan/Sae%20gurasikh%20dhhan%20dhhan%20hai%20(Dulla%20Ji).mp3", "Dulla Ji"
"ਸਾਧੋਗੋਬਿੰਦਕੇਗੁਨਗਾਵਉ॥", "22:45", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/akjorg/ahinis%20bhagat%20kare%20din%20raatee%20laaj%20chhodd%20har%20ke%20gun%20gaavai%20(Dulla%20Ji).mp3", "Dulla Ji"
"ਰਜਿਰਜਿਭੋਜਨੁਖਾਵਹੁਮੇਰੇਭਾਈ॥", "12:30", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/255%20MGA%20SDO%201220%2061%20A.m4a", "SDO Ji"
"ਗੋਪਾਲਤੇਰਾਆਰਤਾ॥", "5:30", "http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mehar%20Singh/Bhai%20Mehar%20Singh%20-%20Gopaal%20thaeraa%20aarathaa.mp3", "Bhai Mehar Singh Ji"
"ਗਿਆਨਧਿਆਨਮਾਨਦਾਨਮਨਰਸਿਕਰਸਨਨਾਮੁਜਪਤਤਹਪਾਪਖੰਡਲੀ॥੧॥", "9:21", "https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/691%20MGA%20SDO%201653%20Bhagat%20Sohey%20Gun%20Gaavdey%2003%201974%20Moga%20SPOOL%20BS%2017%2058.m4a", "SDO Ji"
ਉਚਰਹੁਰਾਮਨਾਮੁਲਖਬਾਰੀ॥,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Oucharahu%20Raam%20Naam%20Lakh%20Baaree.mp3,"SDO Ji"
ਗੁਰਿਸਤਿਗੁਰਿਨਾਮੁਦ੍ਰਿੜਾਇਆਤਿਨਿਹੰਉਮੈਦੁਬਿਧਾਭੰਨੀ॥,00:06:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/nirbankeertan/Naanuk%20Jinu%20Ko%20Sathigur%20Miliaa%20(Dulla%20Ji).mp3,"Dulla Ji"
ਹਰਿਮੇਰੀਪ੍ਰੀਤਿਰੀਤਿਹੈਹਰਿਮੇਰੀਹਰਿਮੇਰੀਕਥਾਕਹਾਨੀਜੀ॥,00:00:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/404%20MGA%20SDO%201367%20114%20B%20Har%20Meri%20Preet%20Reet%20Hai%20har%20Meri.m4a,"SDO Ji"
"ਕਾਇਆਸੇਜਗੁਰਸਬਦਿਸੁਖਾਲੀਗਿਆਨਤਤਿਕਰਿਭੋਗੋ॥ ~",00:06:10,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Joginder%20Singh%20Talwara/Sathigur%20purakh%20milaae%20avagan%20vikanaa%20gun%20ravaa%20bal%20raam%20jeeo.mp3,"Talwara Ji"
"ਰੰਗੀਲੇਜਿਹਬਾਹਰਿਕੈਨਾਇ॥ ~",00:06:43,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/223%20MGA%20SDO%201188%2045%20A.m4a,"SDO Ji"
"ਜਿਤੁਰਸਨਾਹਰਿਨਾਮੁਉਚਾਰੇ॥੧॥ ~",00:05:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/219%20MGA%20SDO%201184%2043%20A.m4a,"SDO Ji"
"ਜਾਕਉਕ੍ਰਿਪਾਕਰੀਪ੍ਰਭਿਮੇਰੈਮਿਲਿਸਾਧਸੰਗਤਿਨਾਉਲੀਆ॥੩॥ ~",00:24:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/218%20MGA%20SDO%201183%2042%20B.m4a,"SDO Ji"
"ਜਿਨੀਨਾਮੁਧਿਆਇਆਇਕਮਨਿਇਕਚਿਤਿਸੇਅਸਥਿਰੁਜਗਿਰਹਿਆ॥੧੧॥ ~",00:07:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/akjorg/gurmukh%20laahaa%20lai%20gae%20manmukh%20chale%20mool%20gavaae%20jeeo%20(Dulla%20Ji).mp3,"Dulla Ji"
"ਨਾਨਕਨਾਮੁਨਵੀਸਰੈਛੂਟੈਸਬਦੁਕਮਾਇ॥੮॥੧੪॥ ~",00:00:50,https://www.ikirtan.com//Bhai_Mohinder_Singh_Jee_SDO/Vancouver_BC_1980s/Bhai_Mohinder_Singh_Jee_SDO_Vancouver_1980s_Vol_26.mp3,"SDO Ji"
"ਸਭਿਕਹਹੁਮੁਖਹੁਹਰਿਹਰਿਹਰੇਹਰਿਹਰਿਹਰੇਹਰਿਬੋਲਤਸਭਿਪਾਪਲਹੋਗੀਆ॥੧॥ ~",00:20:55,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Mohinder%20Singh%20SDO/Maeree%20Patteeaa%20Likh%20Dhaehu%20Sree%20Guopaal.mp3,"SDO Ji"
"ਸਭਿਧਿਆਵਹੁਆਦਿਸਤੇਜੁਗਾਦਿਸਤੇਪਰਤਖਿਸਤੇਸਦਾਸਦਾਸਤੇਜਨੁਨਾਨਕੁਦਾਸੁਦਸੋਨਾ॥੫॥ ~",00:17:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/380%20MGA%20SDO%201345%20M%2037%20B%20Sacha%20Souda%20Har%20Naam%20Hai%2011.m4a,"SDO Ji"
"ਜੋਬੋਲਹਿਹਰਿਹਰਿਨਾਉਤਿਨਜਮੁਛਡਿਗਇਆ॥ ~",00:01:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/272%20MGA%20SDO%201237%2069%20B.m4a,"SDO Ji"
"ਮੇਰਾਮਨੁਲਾਗਾਹੈਰਾਮਪਿਆਰੇ ॥",00:05:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/Mohinder%20Singh%20SDO-%20meraa%20man%20laagaa%20hai%20raam%20piaare-319883911.mp3,"SDO Ji"
"ਹਰਿਜਨੁਗੁਨਗਾਵਤਹਸਿਆ ॥",00:23:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/722%20MGA%20SDO%201684%20Sadh%20Sangat%20Sachkhand%20Vich%2011%201964%20JL%20Old%20Spool%20KS%2089.m4a,"SDO Ji"
"ਹੈਕੋਈਰਾਮਪਿਆਰੋਗਾਵੈ॥ ~",00:18:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D%20176%20MGA%20DULLA%20176%20Deen%20Darad%20Dukh%20Bhanjanaa%201995%20Detroit%20USA-rKE3y-W128k.mp3,"Dulla Ji"
"ਵਖਰੁਰਾਖੁਮੁਈਏਆਵੈਵਾਰੀਰਾਮ॥ ~",00:02:35,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/AKJ-%2034%20-%2000-%20Bhai%20Mohinder%20Singh%20Ji%20SDO%20-%20Pehle%20Pehrai%20Nain%20Slonarhiye-1266766141.mp3,"SDO Ji"
ਸਰਬਸੋਸੂਖਆਨੰਦਘਨਪਿਆਰੇਹਰਿਰਤਨੁਮਨਅੰਤਰਿਸੀਵਤੇ॥,00:26:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/bhai_mehar_singh/Delhi%20Samagam%201975%20Aasaa%20Dee%20Vaar-741120436.mp3,"Bhai Mehar Singh Ji"
"ਨਾਨਕਮੁਏਨਆਖੀਅਹਿਜਿਗੁਰਕੈਸਬਦਿਸਮਾਹਿ॥੨॥",00:04:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/scottishsikhs/Gurumukh%20Mueae%20Jeevudhae%20Puruvaan%20Hehi%20Munumukh%20Junam%20Muraahi%20(Dulla%20Ji).mp3,"Dulla Ji"
"ਹਰਿਹਰਿਦੀਓਸੇਵਕਕਉਨਾਮ॥ ~",00:11:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/439%20MGA%20SDO%201401%20Nanak%20Gur%20Seyvaa.m4a,"SDO Ji"
"ਜਪਿਜਪਿਹਰਿਕਾਨਾਮੁਕਦੇਨਝੂਰੀਐ॥ ~",00:03:27,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/Bhai%20Mohinder%20Singh%20Ji%20SDO%20-%201980s%20-%20bhagataa%20kaa%20sahaaee%20jug%20jug%20jaanniaa%20(Puratan%20Kirtan)-829712080.mp3,"SDO Ji"
"ਆਇਮਿਲਹੁਸੰਤਸਜਣਾਨਾਮੁਜਪਹਮਨਮਿਤਜੀਉ॥੧॥ਰਹਾਉ॥ ~",00:09:00,https://akj.media/Media/Keertan/Toronto/2004/020_Toronto_Dec2004_ThuE_AK_BhaiTejinderpalSinghJeeDoolaVeerjee.mp3,"Dulla Ji"
"ਘੋਰਦੁਖ੍ਯੰਅਨਿਕਹਤ੍ਯੰਜਨਮਦਾਰਿਦ੍ਰੰਮਹਾਬਿਖ੍ਯਾਦੰ ॥",00:32:40,https://akj.media/Media/Keertan/Toronto/2004/020_Toronto_Dec2004_ThuE_AK_BhaiTejinderpalSinghJeeDoolaVeerjee.mp3,"Dulla Ji"
"ਨਾਨਕਨਾਮੁਸਮਾਲਿਤੂੰਬਧਾਛੁਟਹਿਜਿਤੁ॥੬॥੧॥੩॥ ~",00:13:00,https://www.ikirtan.com//Bhai_Mohinder_Singh_Jee_SDO/Vancouver_BC_1980s/Bhai_Mohinder_Singh_Jee_SDO_Vancouver_1980s_Vol_27.mp3,"SDO Ji"
"ਹਰਿਹਰਿਹਰਿਹਰਿਭਗਤਿਰਿੜਾਵਹੁਹਰਿਹਰਿਨਾਮੁਓੁਮਾਹਾਰਾਮ ॥੧॥",00:25:00,https://www.ikirtan.com//Bhai_Mohinder_Singh_Jee_SDO/Bhai_Mohinder_Singh_Ji_SDO_Smethwick_UK_01_10_83_Part_1.mp3,"SDO Ji"
"ਰਾਮਰਾਮਰਾਮਕੀਰਤਨੁਗਾਇ॥ ~",00:06:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/soundcloud/Bhai%20Mohinder%20Singh%20Ji%20SDO%20-%20man%20rasik%20rasan%20naam%20japat%20(Puratan%20Kirtan)-882781789.mp3,"SDO Ji"
"ਬ੍ਰਹਮੁਬਿੰਦੇਸੋਸਤਿਗੁਰੁਕਹੀਐਹਰਿਹਰਿਕਥਾਸੁਣਾਵੈ॥ ~",00:27:25,https://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai%20Tejinderpal%20Singh%20Dulla/Bhai%20Tejinderpal%20Singh%20Dulla%20-%20Chit%20chetas%20ki%20nhi%20baavaeriaa.mp3,"Dulla Ji"
"ਭਜੁਮਨਮੇਰੇਏਕੋਨਾਮ॥ ~",00:08:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/273%20MGA%20SDO%201238%2070%20A.m4a,"SDO Ji"
"ਹਰਿਹਰਿਨਾਮੁਸਲਾਹੀਐਸਚੁਕਾਰਕਮਾਵੈ॥ ~",00:06:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/019%20MGA%20SDO%201019%20smpk%2017%20Rogi%20Ander%20Rog%20Khandene.m4a,"SDO Ji"
"ਜਰਾਮਰਾਨਹਵਿਆਪਈਫਿਰਿਦੂਖੁਨਪਾਇਆ॥ ~",00:02:20,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/sangat_files/bjot/08%20Bhai%20Mohinder%20Singh%20SDO%20-%20Amrit%20Naam%20Parmeshar%20Tera%20-%20India%201960s.mp3,"SDO Ji"
